Car_ID,Make,Model,Year,Price,Mileage,Fuel_Type,Transmission,Engine_Size,Horsepower,Torque,Drivetrain,Color,Number_of_Doors,Number_of_Seats,Owner_Type,Location,Seller_Type,Condition,Listing_Date
1,Nissan,Murano,2020,64139,87268,Electric,Automatic,4.4,575,468,RWD,Silver,4,2,Second Owner,New York,Private,Salvage,2024-02-21
2,Mercedes,GLC,2023,32062,111350,Diesel,Automatic,1.5,130,341,FWD,Red,4,5,Second Owner,Chicago,Dealer,Like New,2024-04-12
3,BMW,5 Series,2020,85808,178014,Hybrid,Automatic,1.2,427,316,4WD,Grey,4,7,Third Owner,Chicago,Certified Pre-Owned,Salvage,2024-02-08
4,Mercedes,GLE,2017,31782,159463,Diesel,Manual,2.8,414,112,RWD,White,4,7,Second Owner,Los Angeles,Private,New,2024-12-03
5,Hyundai,Santa Fe,2023,18653,12636,Petrol,CVT,1.1,167,135,FWD,Blue,2,4,First Owner,Houston,Private,Salvage,2024-09-07
6,Chevrolet,Traverse,2018,56100,156951,Petrol,Manual,4.6,189,228,4WD,Red,2,5,Lease Return,Phoenix,Certified Pre-Owned,New,2024-04-12
7,Honda,CR-V,2017,54052,148054,Electric,Manual,4.2,243,249,FWD,Green,4,2,Lease Return,Houston,Dealer,New,2024-04-22
8,Toyota,RAV4,2019,28912,131502,Diesel,Automatic,2.5,582,760,RWD,White,2,2,Second Owner,Houston,Dealer,New,2024-03-04
9,Audi,A4,2013,40601,126521,Petrol,CVT,3.0,230,442,AWD,Grey,4,7,Second Owner,Houston,Certified Pre-Owned,Like New,2024-10-17
10,BMW,5 Series,2019,27454,37522,Petrol,Manual,4.8,220,415,FWD,Green,2,5,Third Owner,Los Angeles,Private,Like New,2025-01-21
11,Honda,Civic,2014,24363,198599,Electric,Manual,3.2,141,428,4WD,Grey,4,4,Third Owner,Chicago,Certified Pre-Owned,Salvage,2024-10-12
12,Nissan,Sentra,2016,8483,109932,Hybrid,Automatic,2.7,473,101,RWD,White,2,2,Second Owner,Phoenix,Dealer,Like New,2024-09-01
13,Ford,Explorer,2010,48985,41619,Hybrid,Automatic,2.3,332,197,AWD,Green,2,4,Second Owner,Chicago,Private,Used,2024-06-15
14,Chevrolet,Silverado,2006,65765,148992,Electric,CVT,3.3,460,480,AWD,White,2,7,Third Owner,Houston,Private,New,2024-03-22
15,Ford,Escape,2013,56910,85818,Electric,Manual,3.1,330,636,RWD,Red,2,4,Second Owner,Los Angeles,Private,Like New,2024-03-28
16,Honda,Accord,2017,54569,142719,Diesel,Manual,3.2,152,469,RWD,Black,2,2,Lease Return,Phoenix,Private,Like New,2024-12-19
17,Hyundai,Tucson,2022,64358,89805,Diesel,Automatic,4.6,388,780,AWD,Black,4,4,Third Owner,New York,Private,Salvage,2024-12-25
18,Kia,Sportage,2011,59900,46672,Petrol,CVT,1.4,495,292,RWD,Black,4,4,Lease Return,Phoenix,Private,Like New,2024-07-31
19,Kia,Sorento,2010,85960,157329,Hybrid,CVT,2.5,282,216,4WD,Silver,2,2,Lease Return,Los Angeles,Private,Like New,2024-12-26
20,Hyundai,Elantra,2009,19960,181371,Electric,Automatic,1.8,513,492,4WD,Silver,4,7,Lease Return,Los Angeles,Private,Salvage,2024-03-25
